Time,Manifold Absolute Pressure (Bar) (Bar),Intake Air Temperature (°C),Coolant Temperature (°C),Engine Speed (RPM),Vehicle Speed (km/h),Throttle Position #1 (%),Fuel System Status (),Fuel Trim Short Term (%),Fuel Trim Long Term (%),Ignition Timing (°),Knock Correction (°CA),Injection Time Direct Final (mS),Injection Time Port Final (mS),Accelerator Angle (%),Engine Oil Temperature (°C),AFR (AFR),Engine Load (load),Advance Multiplier (),Mapswitch Mode (mode),Ignition Correction - Coarse (°),Ignition Correction - Fine (°),Equivalence Ratio Commanded (AFR),MAF Sensor (g/s),MAF Voltage (V)
31,0.37,23,65,695,0,14.5,2,2.3,0,12,0,1.53,0,0,49,14.7,0.25,1,2,0,0,14.7,2.81,1.25
125,0.37,23,65,703,0,14.1,2,2.3,0,12,0,1.55,0,0,49,14.7,0.25,1,2,0,0,14.7,2.72,1.24
219,0.38,23,65,691,0,14.5,2,2.3,0,13,0,1.55,0,0,49,14.7,0.25,1,2,0,0,14.7,2.71,1.24
312,0.38,23,65,699,0,14.1,2,2.3,0,12,0,1.56,0,0,49,14.7,0.25,1,2,0,0,14.7,2.79,1.25
422,0.38,23,65,701,0,14.1,2,2.3,0,12,0,1.56,0,0,49,14.7,0.25,1,2,0,0,14.7,2.83,1.26
516,0.38,23,65,698,0,14.1,2,2.3,0,12,0,1.55,0,0,49,14.7,0.25,1,2,0,0,14.7,2.67,1.24
625,0.38,23,65,706,0,14.5,2,2.3,0,11.5,0,1.55,0,0,49,14.7,0.25,1,2,0,0,14.7,2.77,1.25
719,0.38,23,65,713,0,14.5,2,2.3,0,11,0,1.55,0,0,49,14.81,0.25,1,2,0,0,14.7,2.8,1.25
812,0.37,23,65,715,0,14.1,2,2.3,0,11,0,1.55,0,0,49,14.7,0.24,1,2,0,0,14.7,2.66,1.23
906,0.37,23,65,711,0,14.1,2,2.3,0,11,0,1.55,0,0,49,14.81,0.24,1,2,0,0,14.7,2.74,1.25
1000,0.38,23,65,716,0,14.1,2,2.3,0,11,0,1.54,0,0,49,14.81,0.24,1,2,0,0,14.7,2.8,1.25
1094,0.38,23,65,714,0,14.5,2,2.3,0,11,0,1.54,0,0,49,14.81,0.24,1,2,0,0,14.7,2.7,1.24
1203,0.37,23,65,712,0,14.1,2,2.3,0,11.5,0,1.53,0,0,49,14.81,0.24,1,2,0,0,14.7,2.69,1.24
1266,0.37,23,65,709,0,14.1,2,2.3,0,11.5,0,1.53,0,0,49,14.81,0.24,1,2,0,0,14.7,2.74,1.25
1344,0.39,23,65,698,0,14.1,2,2.3,0,12,0,1.54,0,0,49,14.81,0.24,1,2,0,0,14.7,2.81,1.25
1406,0.37,23,65,698,0,14.1,2,2.3,0,12.5,0,1.54,0,0,49,14.81,0.24,1,2,0,0,14.7,2.7,1.24
1484,0.39,23,65,704,0,14.1,2,2.3,0,11.5,0,1.54,0,0,49,14.81,0.24,1,2,0,0,14.7,2.77,1.25
1547,0.38,23,65,703,0,14.1,2,2.3,0,12,0,1.54,0,0,49,14.81,0.24,1,2,0,0,14.7,2.79,1.25
1609,0.39,23,65,714,0,14.1,2,2.3,0,11,0,1.54,0,0,49,14.7,0.24,1,2,0,0,14.7,2.66,1.23
1687,0.38,23,65,714,0,14.1,2,2.3,0,10.5,0,1.56,0,0,49,14.7,0.24,1,2,0,0,14.7,2.8,1.25
1750,0.38,23,65,728,0,14.1,2,2.3,0,9.5,0,1.56,0,0,49,14.7,0.24,1,2,0,0,14.7,2.75,1.25
1812,0.38,23,65,719,0,14.1,2,2.3,0,10.5,0,1.54,0,0,49,14.7,0.24,1,2,0,0,14.7,2.67,1.24
1891,0.38,23,65,723,0,14.5,2,2.3,0,10,0,1.54,0,0,49,14.7,0.24,1,2,0,0,14.7,2.82,1.26
1953,0.38,23,65,726,0,14.5,2,2.3,0,10,0,1.54,0,7.9,49,14.7,0.24,1,2,0,0,14.7,2.76,1.25
2016,0.38,23,65,726,0,14.5,2,2.3,0,10,0,1.54,0,8.5,49,14.7,0.24,1,2,0,0,14.7,4.69,1.45
2094,0.4,23,65,733,0,16.5,2,2.3,0,12.5,0,1.54,0,8.3,49,14.7,0.26,1,2,0,0,14.7,5.53,1.52
2156,0.44,23,65,725,0,15.7,2,2.3,0,14.5,0,1.1,1.12,8.1,49,14.81,0.28,1,2,0,0,14.7,4.65,1.45
2234,0.43,23,65,729,0,15.3,2,2.3,0,15.5,0,1.1,1.12,8.3,49,14.81,0.29,1,2,0,0,14.7,4.31,1.42
2297,0.45,23,65,746,0,15.3,2,2.3,0,16.5,0,1.34,1.32,8.5,49,14.81,0.3,1,2,0,0,14.7,4.41,1.43
2359,0.45,23,65,758,0,15.3,2,2.3,0,18,0,1.34,1.32,8.8,49,14.81,0.3,1,2,0,0,14.7,4.51,1.44
2437,0.45,23,65,783,0,15.3,2,2.3,0,18.5,0,1.22,1.24,10.2,49,14.81,0.3,1,2,0,0,14.7,5.2,1.5
2500,0.46,23,65,829,0,15.7,2,2.3,0,19.5,0,1.22,1.24,14.1,49,14.81,0.31,1,2,0,0,14.71,7.18,1.64
2578,0.48,23,65,868,0,16.5,2,2.3,0,19,0,1.26,1.35,17.4,49,15.04,0.34,1,2,0,0,15,15.72,2.06
2641,0.65,23,65,947,0,22,2,3.1,0,17,0,1.26,1.35,17.6,49,15.27,0.44,1,2,1,0,14.7,23.54,2.31
2719,0.8,23,65,1008,0,23.1,2,3.9,0,16.5,0,2.45,3.24,17.6,49,15.39,0.63,1,2,4,0,14.69,22.64,2.28
2781,0.87,23,65,1100,0,23.1,2,3.9,0,14.5,0,2.45,5.02,16.8,49,15.62,0.74,1,2,6,0,14.67,19.14,2.18
2844,0.91,23,65,1256,0,22.7,2,5.5,0,13.5,0,2.13,5.02,16.4,49,16.08,0.76,1,2,6,0,14.63,16.85,2.1
2906,0.91,23,65,1383,0,22,2,7,0,14,0,1.74,5.17,16.3,49,15.5,0.74,1,2,6,0,14.61,16.45,2.08
2984,0.87,23,65,1502,0,21.6,2,7.8,0,15.5,0,1.48,4.78,16,49,14.81,0.71,1,2,5,0,14.58,16.78,2.09
3047,0.83,23,65,1652,0,21.6,2,6.3,0,17,0,1.47,4.6,16.2,49,14.47,0.68,1,2,5,0,14.56,17.68,2.13
3125,0.8,23,65,1751,1,21.2,2,5.5,0,18.5,0,1.43,4.33,15.9,49,14.59,0.66,1,2,4,0,14.59,18.73,2.17
3187,0.78,23,65,1820,2,21.2,2,5.5,0,20,0,1.43,4.37,14.1,49,14.81,0.65,1,2,4,0,14.58,17.65,2.13
3266,0.77,23,65,1812,3,20.8,2,6.3,0,20.5,0,1.43,4.15,14.6,49,14.81,0.64,1,2,4,0,14.57,17.58,2.12
3328,0.75,23,65,1785,4,20.8,2,7,0,21.5,0,1.4,3.91,14.6,49,14.81,0.64,1,2,4,0,14.57,18.87,2.17
3406,0.75,23,65,1734,4,21.2,2,7,0,21.5,0,1.36,3.84,14.5,49,14.59,0.65,1,2,4,0,14.57,19.04,2.18
3469,0.78,23,65,1698,5,21.2,2,6.3,0,19.5,0,1.54,4.33,14.4,49,14.47,0.66,1,2,4,0,14.58,18.46,2.16
3531,0.79,23,65,1657,6,21.2,2,6.3,0,19,0,1.52,4.33,14.5,49,14.47,0.67,1,2,4,0,14.59,18.11,2.14
3609,0.8,23,65,1607,7,21.2,2,6.3,0,18.5,0,1.43,4.13,14.4,49,14.36,0.68,1,2,5,0,14.59,17.91,2.14
3687,0.81,23,65,1587,8,21.2,2,6.3,0,18,0,1.49,4.23,14.2,49,14.36,0.68,1,2,5,0,14.6,17.51,2.12
3766,0.79,23,65,1578,9,21.2,2,5.5,0,18,0,1.51,4.32,13.5,49,14.47,0.68,1,2,5,0,14.6,16.58,2.09
3844,0.8,22,65,1569,9,20.8,2,5.5,0,18,0,1.52,4.36,13,49,14.47,0.67,1,2,4,0,14.6,15.13,2.03
3922,0.79,22,65,1564,10,20.4,2,5.5,0,18,0,1.5,4.27,9.4,49,14.36,0.63,1,2,4,0,14.6,10.41,1.82
4000,0.74,22,65,1553,11,18.4,2,4.7,0,21.5,0,1.14,3.22,6.5,49,14.01,0.55,1,2,2,0,14.61,6.6,1.6
4094,0.62,22,65,1503,12,15.7,2,3.9,0,23.5,0,1.03,2.72,7.4,49,13.67,0.47,1,2,1,0,14.64,5.14,1.49
4172,0.56,22,65,1502,12,15.7,2,3.1,0,25,0,0.95,2.16,8.3,49,13.55,0.39,1,2,1,0,14.64,6.06,1.56
4266,0.51,22,65,1633,13,16.5,2,1.6,0,27,0,1.02,1.92,9.7,49,13.55,0.35,1,2,0,0,14.63,7.85,1.68
4359,0.49,22,65,1697,13,17.3,2,0.8,0,29,0,0.98,1.46,9.9,49,13.32,0.33,1,2,0,0,14.65,8.59,1.72
4469,0.48,22,65,1743,13,17.6,2,-1.6,0,31,0,0.98,1.39,11,49,13.09,0.33,1,2,0,0,14.65,11.26,1.86
4562,0.48,22,65,1708,13,18.4,2,-3.1,0,30,0,1.03,1.39,11.3,49,13.32,0.36,1,2,0,0,14.65,11.91,1.89
4656,0.53,22,65,1719,14,19.6,2,-4.7,0,28.5,0,1.16,1.53,13.5,49,14.13,0.42,1,2,1,0,14.63,18.77,2.17
4766,0.58,22,65,1786,14,20.4,2,-4.7,0,28,0,1.56,2.23,13.7,49,14.81,0.49,1,2,2,0,14.62,19.99,2.21
4859,0.64,22,65,1934,14,20.8,2,-3.1,0,27,0,1.51,2.76,13.2,49,15.5,0.53,1,2,2,0,14.6,18.18,2.15
4953,0.66,22,65,1947,14,20.4,2,-2.3,0,27,0,1.3,2.62,11.9,49,15.5,0.52,1,2,2,0,14.59,15.13,2.03
5047,0.64,22,65,1907,15,19.2,2,-0.8,0,27,0,1.27,2.65,11,49,15.73,0.5,1,2,2,0,14.59,12.95,1.94
5141,0.62,22,65,1945,15,18.4,2,0.8,0,27.5,0,1.3,2.26,10.8,49,15.27,0.44,1,2,1,0,14.58,11.78,1.88
5234,0.54,22,65,2101,16,18.4,2,0.8,0,31.5,0,1.24,2.03,10.9,49,14.81,0.41,1,2,1,0,14.59,11.65,1.88
5344,0.52,22,65,2133,16,18,2,0.8,0,32.5,0,1.25,1.74,10.6,49,14.47,0.38,1,2,1,0,14.6,11.7,1.88
5437,0.49,22,65,2125,17,18,2,0,0,34,0,1.2,1.56,0,49,14.24,0.34,1,2,0,0,14.61,8.22,1.7
5531,0.46,22,65,2130,17,16.5,2,0,0,35,0,1.06,1.35,0,49,14.13,0.28,1,2,0,0,14.62,4.92,1.47
5625,0.35,21,65,2172,17,14.9,2,-1.6,0,33.5,0,0.86,0.93,0,49,13.9,0.21,1,2,0,0,14.64,3.38,1.33
5719,0.3,21,65,2186,17,14.5,2,-1.6,0,34,0,1.24,0,0,49,14.01,0.17,1,2,0,0,14.69,3.01,1.28
5812,0.25,21,65,2186,17,14.1,4,0,0,24,0,1.09,0,0,49,14.24,0.13,1,2,0,0,14.69,2.87,1.26
5906,0.22,21,65,2132,17,14.1,4,0,0,23,0,0.9,0,0,49,14.13,0.12,1,2,0,0,14.69,2.81,1.25
6000,0.2,21,65,2038,17,14.1,4,0,0,30.5,0,0.79,0,0,49,14.13,0.11,1,2,0,0,14.69,2.8,1.25
6109,0.2,21,65,1987,17,14.1,4,0,0,30.5,0,0.73,0,0,49,14.36,0.1,1,2,0,0,14.69,2.83,1.26
6187,0.2,21,65,1870,16,14.1,4,0,0,30.5,0,0.73,0,0,49,14.59,0.1,1,2,0,0,14.69,2.83,1.26
6266,0.2,21,65,1796,16,14.1,4,0,0,30.5,0,0.74,0,0,49,14.81,0.1,1,2,0,0,14.69,2.88,1.26
6344,0.19,21,65,1723,16,14.1,4,0,0,28.5,0,0,0,0,49,14.93,0.1,1,2,0,0,14.69,2.84,1.26
6422,0.2,21,65,1664,16,14.1,4,0,0,23.5,0,0,0,0,49,15.27,0.11,1,2,0,0,14.69,2.8,1.25
6500,0.21,22,65,1509,16,14.1,4,0,0,21.5,0,0,0,0,49,15.5,0.11,1,2,0,0,14.69,2.8,1.25
6578,0.22,22,65,1431,16,14.1,4,0,0,19.5,0,0,0,0,49,15.85,0.11,1,2,0,0,14.69,2.79,1.25
6656,0.22,22,65,1344,16,14.1,4,0,0,17.5,0,0,0,0,49,16.42,0.12,1,2,0,0,14.69,2.79,1.25
6734,0.22,22,65,1249,16,14.1,4,0,0,17,0,0,0,0,49,16.77,0.13,1,2,0,0,14.69,2.84,1.26
6812,0.23,22,65,1183,15,14.1,4,0,0,17,0,0,0,0,49,17.34,0.13,1,2,0,0,14.69,2.99,1.28
6891,0.25,22,65,1048,15,14.5,4,0,0,-3,0,0,0,0,49,17.8,0.14,1,2,0,0,14.69,3.11,1.29
6969,0.26,22,65,1017,15,14.5,4,0,0,-2.5,0,0.8,0,0,49,18.49,0.15,1,2,0,0,14.69,3.08,1.29
7047,0.26,22,65,1002,15,14.5,4,0,0,-1,0,0.8,0,0,49,19.29,0.16,1,2,0,0,14.69,3.08,1.29
7125,0.27,22,65,997,15,14.5,4,0,0,17,0,0.79,0,0,49,19.29,0.17,1,2,0,0,14.69,3.13,1.3
7203,0.27,22,65,1051,14,14.5,4,0,0,17,0,0.87,0,0,49,19.29,0.17,1,2,0,0,14.69,3.01,1.28
7297,0.28,22,65,1102,14,14.1,4,0,0,13,0,0.87,0,0,49,19.29,0.17,1,2,0,0,14.69,2.76,1.25
7375,0.27,22,65,1130,14,14.1,4,0,0,11,0,0.93,0,0,49,19.29,0.17,1,2,0,0,14.69,2.56,1.22
7453,0.26,22,65,1083,14,14.1,4,0,0,16.5,0,0.93,0,0,49,19.29,0.16,1,2,0,0,14.69,2.49,1.21
7531,0.26,22,65,1021,13,14.1,4,0,0,17,0,0.9,0,0,49,19.29,0.16,1,2,0,0,14.69,2.59,1.22
7609,0.26,22,65,995,13,14.1,4,0,0,17,0,0.9,0,0,49,19.29,0.16,1,2,0,0,14.69,2.71,1.24
7687,0.26,22,65,993,13,14.1,4,0,0,17,0,0.89,0,0,49,19.29,0.17,1,2,0,0,14.69,2.71,1.24
7766,0.26,22,65,1010,13,14.1,4,0,0,14.5,0,1.03,0,0,49,19.29,0.17,1,2,0,0,14.69,2.71,1.24
7844,0.27,22,65,982,13,14.1,4,0,0,16.5,0,1.03,0,0,49,19.29,0.17,1,2,0,0,14.69,2.64,1.23
7937,0.27,22,65,973,12,14.1,4,0,0,16.5,0,1.06,0,1.3,49,19.29,0.17,1,2,0,0,14.69,2.68,1.24
8031,0.27,22,65,968,12,14.1,4,0,0,16,0,1.09,0,2.9,49,19.29,0.17,1,2,0,0,14.69,3.41,1.33
8125,0.29,22,65,949,12,15.3,4,0,0,13.5,0,1.09,0,3.1,50,19.29,0.18,1,2,0,0,14.69,3.42,1.33
8219,0.3,22,65,929,12,14.5,4,0,0,16,0,1.35,0,3.6,50,19.29,0.19,1,2,0,0,14.69,2.98,1.28
8328,0.3,22,65,932,12,14.5,4,0,0,21,0,1.43,0,4.1,50,19.29,0.2,1,2,0,0,14.69,3.02,1.28
8422,0.3,22,65,932,12,14.5,4,0,0,25.5,0,1.61,0,5.5,50,19.29,0.2,1,2,0,0,14.69,3.33,1.32
8516,0.31,22,65,920,12,14.9,4,0,0,26.5,0,1.61,0,7.9,50,18.6,0.21,1,2,0,0,14.69,3.63,1.35
8625,0.32,22,65,916,11,14.9,4,0,0,26,0,1.69,0,10.6,50,17.69,0.22,1,2,0,0,14.69,4.31,1.42
8719,0.34,22,65,906,11,15.7,4,0,0,25.5,0,1.12,0.98,11,50,16.77,0.24,1,2,0,0,14.69,5.2,1.5
8812,0.35,22,65,885,11,15.7,4,0,0,24,0,1.43,1.25,11.5,50,16.19,0.27,1,2,0,0,14.69,6.37,1.59
8906,0.4,22,65,876,11,16.5,4,0,0,22.5,0,1.43,1.25,12.1,50,15.62,0.29,1,2,0,0,14.69,8.16,1.7
9000,0.44,22,65,891,11,17.3,4,0,0,19.5,0,1.72,1.58,12.3,50,15.04,0.34,1,2,0,0,14.69,9.91,1.79
9094,0.53,22,65,899,11,18,2,0,0,18,0,1.68,1.74,12.2,50,14.47,0.41,1,2,1,0,13.79,10.31,1.81
9187,0.58,22,65,892,11,18,2,0,0,15.5,0,1.68,2.35,12.1,50,14.24,0.46,1,2,1,0,13.79,10.34,1.81
9297,0.64,22,65,913,11,18,2,0,0,15,0,1.9,2.35,11.6,50,14.24,0.5,1,2,2,0,13.79,10.15,1.8
9391,0.67,22,65,935,12,18,2,0,0,14,0,1.82,2.86,11.7,50,14.36,0.52,1,2,2,0,13.79,9.08,1.75
9484,0.7,22,65,939,12,17.6,2,0,0,13.5,0,1.74,3.26,11.6,50,14.59,0.53,1,2,2,0,13.78,9.7,1.78
9578,0.72,22,65,974,12,18,2,1.6,0,13.5,0,1.74,3.37,11.7,50,14.59,0.54,1,2,2,0,13.78,9.98,1.8
9672,0.73,22,65,995,12,18,2,2.3,0,13.5,0,1.63,3.37,11.5,50,14.59,0.55,1,2,2,0,13.78,9.45,1.77
9766,0.73,22,65,997,13,18,2,3.1,0,15,0,1.59,3.56,11.5,50,14.47,0.55,1,2,2,0,13.78,9.54,1.77
9875,0.73,22,65,1026,13,18,2,3.9,0,15.5,0,1.44,3.36,11.3,50,14.36,0.55,1,2,2,0,13.77,9.84,1.79
9969,0.74,22,65,1056,13,18,2,3.9,0,16.5,0,1.4,3.38,10.3,50,14.24,0.55,1,2,2,0,13.77,9.2,1.75
10062,0.73,22,65,1067,14,17.6,2,3.9,0,17,0,1.4,3.37,9.9,50,14.24,0.53,1,2,2,0,13.77,8.24,1.7
10156,0.71,22,65,1113,14,17.3,2,4.7,0,19,0,1.36,3.11,10.1,50,14.36,0.51,1,2,2,0,13.77,8.16,1.7
10250,0.69,22,65,1113,14,17.3,2,5.5,0,19,0,1.36,3.02,8.5,50,14.36,0.49,1,2,2,0,13.78,7.77,1.67
10344,0.69,22,65,1115,14,17.3,2,6.3,0,20.5,0,1.41,3.02,7.7,50,14.24,0.46,1,2,1,0,13.78,6.18,1.57
10437,0.63,22,65,1161,15,16.1,2,6.3,0,21.5,0,1.44,2.78,7.5,50,14.24,0.43,1,2,1,0,13.78,5.49,1.52
10531,0.61,22,65,1168,15,15.7,2,6.3,0,22.5,0,1.28,2.22,8.2,50,14.01,0.39,1,2,1,0,13.78,5.9,1.55
10641,0.58,21,65,1169,15,16.1,2,6.3,0,22.5,0,1.29,1.96,7.1,50,13.78,0.37,1,2,0,0,13.78,5.81,1.55
10734,0.56,21,65,1197,15,16.1,2,5.5,0,23.5,0,1.36,1.89,6.7,50,13.55,0.35,1,2,0,0,13.78,5.33,1.51
10828,0.53,21,65,1209,15,15.7,2,4.7,0,24,0,1.23,1.67,4.6,50,13.44,0.32,1,2,0,0,13.79,4.25,1.41
10922,0.5,21,65,1200,15,15.3,2,3.9,0,24.5,0,1.19,1.52,3.8,50,13.32,0.29,1,2,0,0,13.8,3.66,1.36
11016,0.45,21,65,1213,16,14.9,2,3.9,0,25,0,1.13,1.31,3.9,50,13.21,0.26,1,2,0,0,13.8,3.52,1.34
11109,0.44,21,65,1225,16,14.9,2,3.1,0,29,0,1.08,1.18,3.4,50,13.09,0.24,1,2,0,0,13.8,3.42,1.33
11187,0.4,21,66,1224,16,14.9,2,2.3,0,29.5,0,1.05,1.09,3.6,50,12.98,0.23,1,2,0,0,13.8,3.38,1.33
11266,0.39,21,66,1219,16,14.9,2,2.3,0,31,0,0.99,1,3.8,50,12.86,0.22,1,2,0,0,13.8,3.36,1.32
11344,0.37,21,66,1226,16,14.9,2,1.6,0,31.5,0,0.99,0.95,3.9,50,12.86,0.21,1,2,0,0,13.8,3.35,1.32
11406,0.36,21,66,1231,16,14.9,2,0.8,0,33.5,0,1.02,0.95,3.6,50,12.86,0.21,1,2,0,0,13.8,3.38,1.33
11484,0.34,21,66,1231,16,14.9,2,0.8,0,34,0,1,0.89,3.9,50,12.98,0.2,1,2,0,0,13.8,3.37,1.32
11547,0.34,21,66,1234,16,14.9,2,0.8,0,34.5,0,0.97,0.85,4,50,12.98,0.2,1,2,0,0,13.8,3.39,1.33
11625,0.33,21,66,1234,16,14.9,2,0.8,0,34.5,0,0.97,0.85,4.1,50,13.09,0.19,1,2,0,0,13.8,3.39,1.33
11703,0.32,21,66,1234,16,14.9,2,0.8,0,34.5,0,0.97,0.82,4.4,50,13.21,0.19,1,2,0,0,13.84,3.44,1.33
11797,0.32,21,66,1235,16,14.9,2,0.8,0,34.5,0,0.95,0.8,4.6,50,13.32,0.19,1,2,0,0,13.88,3.43,1.33
11875,0.31,22,66,1230,16,14.9,2,0.8,0,34.5,0,0.98,0.81,4.9,50,13.44,0.19,1,2,0,0,13.91,3.52,1.34
11969,0.31,22,66,1234,16,14.9,2,0.8,0,34.5,0,1.54,0,5.6,50,13.44,0.19,1,2,0,0,13.97,3.75,1.37
12047,0.3,22,66,1234,16,15.3,2,0.8,0,34.5,0,0.95,0.81,5.6,50,13.55,0.19,1,2,0,0,14,4.06,1.4
12141,0.31,22,66,1225,16,15.3,2,0.8,0,34.5,0,0.95,0.81,5.8,50,13.67,0.2,1,2,0,0,14.04,4.04,1.39
12234,0.31,22,66,1223,16,15.3,2,0.8,0,34.5,0,0.93,0.82,6.3,50,13.67,0.2,1,2,0,0,14.1,4.13,1.4
12328,0.31,22,66,1220,16,15.3,2,0.8,0,34,0,0.97,0.83,6.5,50,13.67,0.21,1,2,0,0,14.13,4.54,1.44
12437,0.32,22,66,1227,16,15.7,2,0.8,0,34,0,0.95,0.86,7.1,50,13.78,0.22,1,2,0,0,14.2,4.73,1.46
12531,0.33,22,66,1213,16,15.7,2,0.8,0,32.5,0,0.92,0.86,7.6,50,13.9,0.22,1,2,0,0,14.23,5.01,1.48
12625,0.35,22,66,1212,16,15.7,2,0.8,0,32,0,0.89,0.87,7.2,50,14.01,0.23,1,2,0,0,14.29,5.55,1.52
12719,0.37,22,66,1216,16,15.7,2,0.8,0,30.5,0,0.95,1.04,7.5,50,14.24,0.25,1,2,0,0,14.38,5.59,1.53
12828,0.38,22,66,1217,15,16.1,2,1.6,0,30,0,1.18,0.97,8.2,50,14.47,0.26,1,2,0,0,14.41,5.47,1.52
12922,0.39,22,66,1213,16,15.7,2,2.3,0,29,0,1.08,1.03,7.4,50,14.59,0.26,1,2,0,0,14.47,5.53,1.52
13016,0.39,22,66,1206,15,15.7,2,2.3,0,28.5,0,1.15,1.07,7.2,50,14.7,0.27,1,2,0,0,14.48,5.58,1.53
13109,0.4,22,66,1223,16,15.7,2,3.1,0,28,0,1.15,1.07,7.6,50,14.93,0.27,1,2,0,0,14.53,5.46,1.52
13203,0.4,22,66,1222,16,15.7,2,3.1,0,28,0,1.13,1.09,6.4,50,15.04,0.27,1,2,0,0,14.54,5.03,1.48
13312,0.39,22,66,1221,16,15.3,2,4.7,0,28,0,1.14,1.11,6.8,50,15.16,0.26,1,2,0,0,14.59,4.55,1.44
13406,0.4,22,66,1221,16,15.3,2,4.7,0,28,0,1.1,1.11,8.4,50,15.16,0.26,1,2,0,0,14.62,5.26,1.5
13484,0.39,22,66,1231,16,16.1,2,5.5,0,29,0,1.12,1.09,6.9,50,15.16,0.26,1,2,0,0,14.68,5.88,1.55
13578,0.41,22,66,1231,16,16.1,2,5.5,0,29,0,1.12,1.1,7.6,50,14.93,0.27,1,2,0,0,14.7,5.06,1.49
13672,0.4,22,66,1228,16,15.7,2,5.5,0,28,0,1.14,1.12,7.6,50,14.81,0.26,1,2,0,0,14.7,5.26,1.5
13766,0.4,22,66,1222,16,16.1,2,4.7,0,28.5,0,1.1,1.11,7.9,50,14.59,0.26,1,2,0,0,14.7,5.95,1.56
13844,0.4,22,66,1221,16,16.1,2,4.7,0,28.5,0,1.12,1.12,8.4,50,14.59,0.27,1,2,0,0,14.7,6.28,1.58
13922,0.42,22,66,1226,16,16.5,2,4.7,0,27,0,1.13,1.15,8.4,50,14.59,0.28,1,2,0,0,14.7,6.66,1.6
14016,0.43,22,66,1231,15,16.5,2,4.7,0,26.5,0,1.17,1.19,9.4,50,14.59,0.3,1,2,0,0,14.7,7.3,1.64
14094,0.44,22,66,1222,15,16.9,2,4.7,0,25.5,0,1.17,1.25,9.6,50,14.59,0.31,1,2,0,0,14.7,8.18,1.7
14187,0.48,22,66,1224,16,17.3,2,4.7,0,24.5,0,1.19,1.55,9.3,50,14.59,0.33,1,2,0,0,14.69,8.46,1.71
14266,0.49,22,66,1261,16,17.3,2,4.7,0,24.5,0,1.43,1.55,12.1,50,14.81,0.35,1,2,0,0,14.67,9.42,1.77
14344,0.5,22,66,1275,16,17.3,2,4.7,0,24.5,0,1.44,1.67,11.2,50,14.93,0.38,1,2,1,0,14.67,11.18,1.86
14422,0.54,22,66,1276,16,18,2,5.5,0,24,0,1.53,1.88,11.7,50,15.04,0.42,1,2,1,0,14.66,12.27,1.91
14516,0.6,22,66,1310,17,18.8,2,5.5,0,23.5,0,1.65,2.23,11.7,50,14.7,0.45,1,2,1,0,14.65,12.41,1.91
14594,0.63,22,66,1332,17,18.8,2,5.5,0,23.5,0,1.66,2.6,11.7,50,14.7,0.48,1,2,2,0,14.64,12.34,1.91
14687,0.65,22,66,1352,17,18.8,2,4.7,0,24,0,1.63,2.73,11.7,50,14.47,0.49,1,2,2,0,14.64,12.19,1.9
14781,0.69,21,66,1377,18,18.8,2,4.7,0,24,0,1.58,2.81,11.4,50,13.9,0.5,1,2,2,0,14.64,11.75,1.88
14859,0.7,21,66,1391,17,18.4,2,3.9,0,24,0,1.39,2.59,14.5,50,13.55,0.51,1,2,2,0,14.64,16.88,2.1
14937,0.77,21,66,1414,18,21.2,2,0.8,0,23.5,0,1.38,2.75,13.9,50,13.55,0.58,1,2,3,0,14.64,17.75,2.13
15031,0.8,21,66,1438,18,21.2,2,0,0,21.5,0,1.64,3.75,13.5,50,14.24,0.61,1,2,3,0,14.62,16.14,2.07
15109,0.8,21,66,1485,19,20.4,2,0,0,20.5,0,1.54,4.02,13.5,50,14.7,0.62,1,2,4,0,14.62,15.38,2.04
15187,0.8,21,66,1510,19,20.4,2,0.8,0,20.5,0,1.44,3.8,13.5,50,14.59,0.62,1,2,4,0,14.62,15.16,2.03
15281,0.81,21,66,1512,20,20.4,2,0.8,0,20.5,0,1.44,3.83,13.8,50,14.59,0.62,1,2,3,0,14.61,15.98,2.07
15359,0.79,21,66,1565,20,20.8,2,0.8,0,21.5,0,1.41,3.84,13.2,50,14.59,0.62,1,2,3,0,14.58,15.81,2.06
15437,0.79,21,66,1613,20,20.8,2,0.8,0,22,0,1.4,3.82,12.9,50,14.7,0.6,1,2,3,0,14.58,14.06,1.99
15531,0.75,21,66,1613,21,20,2,0.8,0,23,0,1.34,3.65,12.9,50,14.93,0.58,1,2,3,0,14.58,14.32,2
15609,0.74,21,66,1650,21,19.6,2,1.6,0,23.5,0,1.29,3.5,13.2,50,14.7,0.56,1,2,3,0,14.58,15.41,2.04
15703,0.73,21,66,1703,21,20,2,1.6,0,24.5,0,1.3,3.32,13.2,50,14.59,0.56,1,2,3,0,14.58,16.35,2.08
15797,0.73,21,66,1719,22,20.4,2,1.6,0,24.5,0,1.29,3.27,12.8,50,14.59,0.57,1,2,3,0,14.59,16.38,2.08
15891,0.74,21,66,1740,22,20.4,2,1.6,0,24.5,0,1.29,3.26,13,50,14.7,0.55,1,2,2,0,14.59,15.32,2.04
16000,0.69,21,66,1811,23,20,2,1.6,0,25,0,1.28,3.13,13.2,50,14.7,0.54,1,2,2,0,14.59,16.01,2.07
16094,0.68,21,66,1814,23,20,2,1.6,0,26,0,1.32,2.96,13.4,50,14.59,0.54,1,2,2,0,14.6,17.65,2.13
